TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;7ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;8ms
TS;MovieController.searchMovie(..);Y;8ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;8ms
TS;MovieController.searchMovie(..);Y;8ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;23ms
TS;MovieController.searchMovie(..);Y;23ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;23ms
TS;MovieController.searchMovie(..);Y;23ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;7ms
TJ;MovieDaoImpl.searchMovie(..);Y;10ms
TS;MovieController.searchMovie(..);Y;10ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;12ms
TS;MovieController.searchMovie(..);Y;12ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;8ms
TS;MovieController.searchMovie(..);Y;8ms
TJ;MovieDaoImpl.searchMovie(..);Y;10ms
TS;MovieController.searchMovie(..);Y;10ms
TJ;MovieDaoImpl.searchMovie(..);Y;13ms
TS;MovieController.searchMovie(..);Y;13ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;7ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;10ms
TS;MovieController.searchMovie(..);Y;10ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;8ms
TS;MovieController.searchMovie(..);Y;8ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;7ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;7ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;7ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;31ms
TS;MovieController.searchMovie(..);Y;31ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;25ms
TS;MovieController.searchMovie(..);Y;25ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;17ms
TS;MovieController.searchMovie(..);Y;18ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;22ms
TS;MovieController.searchMovie(..);Y;22ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;8ms
TS;MovieController.searchMovie(..);Y;8ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;8ms
TS;MovieController.searchMovie(..);Y;8ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;7ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;9ms
TS;MovieController.searchMovie(..);Y;9ms
TJ;MovieDaoImpl.searchMovie(..);Y;12ms
TS;MovieController.searchMovie(..);Y;12ms
TJ;MovieDaoImpl.searchMovie(..);Y;33ms
TS;MovieController.searchMovie(..);Y;34ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;11ms
TS;MovieController.searchMovie(..);Y;11ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;10ms
TS;MovieController.searchMovie(..);Y;10ms
TJ;MovieDaoImpl.searchMovie(..);Y;8ms
TS;MovieController.searchMovie(..);Y;8ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;7ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;8ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;15ms
TS;MovieController.searchMovie(..);Y;15ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;25ms
TS;MovieController.searchMovie(..);Y;25ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
